NUMERICAL CODE,CTRY_NAME,ISO_3_CODE,ALUMNI_NAME,ALUMNI,INT_STU_NAME,INT_STUDENTS
4,Afghanistan,AFG,Afghanistan,5,Afghanistan,3
8,Albania,ALB,Albania,5,Albania,8
12,Algeria,DZA,Algeria,1,Algeria,2
20,Andorra,AND,Andorra,2,,
24,Angola,AGO,Angola,2,,
660,Anguilla,AIA,Anguilla,2,,
28,Antigua and Barbuda,ATG,Antigua and Barbuda,8,Antigua and Barbuda,1
32,Argentina,ARG,Argentina,51,Argentina,16
51,Armenia,ARM,Armenia,5,Armenia,7
533,Aruba,ABW,Aruba,2,,
36,Australia,AUS,Australia,1139,Australia,91
40,Austria,AUT,Austria,182,Austria,13
31,Azerbaijan,AZE,Azerbaijan,4,Azerbaijan,75
44,Bahamas,BHS,Bahamas,110,Bahamas,8
48,Bahrain,BHR,Bahrain,30,Bahrain,10
50,Bangladesh,BGD,Bangladesh,50,Bangladesh,127
52,Barbados,BRB,Barbados,112,Barbados,16
112,Belarus,BLR,Belarus,,Belarus,2
56,Belgium,BEL,Belgium,113,Belgium,13
84,Belize,BLZ,Belize,12,Belize,2
204,Benin,BEN,Benin,3,Benin,1
60,Bermuda,BMU,Bermuda,215,Bermuda,7
68,Bolivia (Plurinational State of),BOL,Bolivia,11,Bolivia,4
70,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,2,,
72,Botswana,BWA,Botswana,16,Botswana,8
76,Brazil,BRA,Brazil,186,Brazil,595
96,Brunei Darussalam,BRN,Brunei,11,Brunei,2
100,Bulgaria,BGR,Bulgaria,15,Bulgaria,2
108,Burundi,BDI,Burundi,1,Burundi,2
116,Cambodia,KHM,Cambodia,5,Cambodia,2
120,Cameroon,CMR,Cameroon,8,Cameroon,7
124,Canada,CAN,Canada,490364,,
136,Cayman Islands,CYM,Cayman Islands,54,Cayman Islands,3
148,Chad,TCD,Chad,3,Chad,3
152,Chile,CHL,Chile,115,Chile,36
156,China,CHN,China,1065,China,7328
170,Colombia,COL,Colombia,79,Colombia,49
178,Congo,COG,Congo,2,Congo Republic,2
188,Costa Rica,CRI,Costa Rica,29,Costa Rica,8
191,Croatia,HRV,Croatia,13,Croatia,7
192,Cuba,CUB,Cuba,7,Cuba,3
196,Cyprus,CYP,Cyprus,38,Cyprus,1
203,Czech Republic,CZE,Czech Republic,35,Czech Republic,9
208,Denmark,DNK,Denmark,38,Denmark,14
262,"Djibouti, Republic of",DJI,"Djibouti, Republic of",,Djibouti,1
212,Dominica,DMA,Dominica,7,Dominica,3
214,Dominican Republic,DOM,Dominican Republic,12,Dominican Republic,1
218,Ecuador,ECU,Ecuador,17,Ecuador,73
818,Egypt,EGY,Egypt,92,Egypt,88
222,El Salvador,SLV,El Salvador,4,El Salvador,3
232,Eritrea,ERI,Eritrea,,Eritrea,2
233,Estonia,EST,Estonia,14,Estonia,3
231,Ethiopia,ETH,Ethiopia,18,Ethiopia,11
234,Faeroe Islands,FRO,Faeroe Islands,1,,
242,Fiji,FJI,Fiji,4,,
246,Finland,FIN,Finland,45,Finland,9
250,France,FRA,France,479,France,76
258,French Polynesia,PYF,French Polynesia,3,,
266,Gabon,GAB,Gabon,1,Gabon,1
270,Gambia,GMB,Gambia,3,Gambia,5
268,Georgia,GEO,Georgia,,Georgia,1
276,Germany,DEU,Germany,605,Germany,102
288,Ghana,GHA,Ghana,77,Ghana,26
292,Gibraltar,GIB,Gibraltar,1,,
300,Greece,GRC,Greece,249,Greece,39
304,Greenland,GRL,Greenland,1,,
308,Grenada,GRD,Grenada,12,,
316,Guam,GUM,Guam,2,,
320,Guatemala,GTM,Guatemala,14,Guatemala,4
324,Guinea,GIN,Guinea,2,Guinea,1
328,Guyana,GUY,Guyana,43,Guyana,8
332,Haiti,HTI,Haiti,5,Haiti,1
340,Honduras,HND,Honduras,6,Honduras,3
344,"China, Hong Kong Special Administrative Region",HKG,Hong Kong,5071,Hong Kong,315
348,Hungary,HUN,Hungary,31,Hungary,6
352,Iceland,ISL,Iceland,26,Iceland,3
356,India,IND,India,659,India,715
360,Indonesia,IDN,Indonesia,154,Indonesia,64
364,Iran (Islamic Republic of),IRN,Iran,90,Iran,183
368,Iraq,IRQ,Iraq,5,Iraq,8
372,Ireland,IRL,Ireland,226,Ireland,49
376,Israel,ISR,Israel,618,Israel,104
380,Italy,ITA,Italy,234,Italy,70
384,Côte d'Ivoire,CIV,Ivory Coast,4,,
388,Jamaica,JAM,Jamaica,272,Jamaica,27
392,Japan,JPN,Japan,692,Japan,193
400,Jordan,JOR,Jordan,34,Jordan,24
398,Kazakhstan,KAZ,Kazakhstan,19,Kazakhstan,70
404,Kenya,KEN,Kenya,118,Kenya,35
417,Kyrgyzstan,KGZ,Kyrgyzstan,3,Kyrgyzstan,3
296,Kiribati,KIR,Kiribati,1,,
414,Kuwait,KWT,Kuwait,50,Kuwait,23
418,Lao People's Democratic Republic,LAO,Laos,1,,
428,Latvia,LVA,Latvia,12,Latvia,2
422,Lebanon,LBN,Lebanon,31,Lebanon,22
426,Lesotho,LSO,Lesotho,5,Lesotho,1
430,Liberia,LBR,Liberia,6,Liberia,1
434,Libya,LBY,Libya,5,Libya,6
438,Liechtenstein,LIE,Liechtenstein,1,Liechtenstein,1
440,Lithuania,LTU,Lithuania,1,Lithuania,2
442,Luxembourg,LUX,Luxembourg,14,Luxembourg,3
446,"China, Macao Special Administrative Region",MAC,Macau,36,Macau,17
807,The former Yugoslav Republic of Macedonia,MKD,Macedonia,3,Macedonia,1
450,Madagascar,MDG,Madagascar,3,,
454,Malawi,MWI,Malawi,8,Malawi,1
458,Malaysia,MYS,Malaysia,451,Malaysia,186
462,Maldives,MDV,Maldives,2,,
466,Mali,MLI,Mali,1,Mali,1
470,Malta,MLT,Malta,30,Malta,1
474,Martinique,MTQ,Martinique,2,,
480,Mauritius,MUS,Mauritius,47,Mauritius,33
484,Mexico,MEX,Mexico,296,Mexico,78
496,Mongolia,MNG,Mongolia,496,Mongolia,7
498,Republic of Moldova,MDA,Republic of Moldova,1,,
492,Monaco,MCO,Monaco,4,,
500,Montserrat,MSR,Montserrat,1,,
504,Morocco,MAR,Morocco,5,Morocco,4
508,Mozambique,MOZ,Mozambique,3,,
104,Myanmar,MMR,Myanmar,21,Myanmar,5
516,Namibia,NAM,Namibia,4,Namibia,1
524,Nepal,NPL,Nepal,12,Nepal,9
528,Netherlands,NLD,Netherlands,191,Netherlands,26
540,New Caledonia,NCL,New Caledonia,1,,
554,New Zealand,NZL,New Zealand,322,New Zealand,25
558,Nicaragua,NIC,Nicaragua,3,Nicaragua,1
528,Netherlands,NLD,Netherlands Antilles,3,Netherlands Antilles,3
562,Niger,NER,Niger,69,,
566,Nigeria,NGA,Nigeria,104,Nigeria,183
580,Northern Mariana Islands,MNP,North Mariana,3,,
578,Norway,NOR,Norway,97,Norway,13
512,Oman,OMN,Oman,32,Oman,21
586,Pakistan,PAK,Pakistan,276,Pakistan,168
275,State of Palestine,PSE,Palestine,1,Palestine,10
591,Panama,PAN,Panama,12,Panama,10
598,Papua New Guinea,PNG,Papua New Guinea,6,Papua New Guinea,2
600,Paraguay,PRY,Paraguay,2,Paraguay,1
604,Peru,PER,Peru,57,Peru,31
608,Philippines,PHL,Philippines,116,Philippines,27
616,Poland,POL,Poland,38,Poland,12
620,Portugal,PRT,Portugal,40,Portugal,19
630,Puerto Rico,PRI,Puerto Rico,16,Puerto Rico,1
634,Qatar,QAT,Qatar,36,Qatar,4
410,Republic of Korea,KOR,South Korea,535,South Korea,582
642,Romania,ROU,Romania,24,Romania,9
646,Rwanda,RWA,Rwanda,3,Rwanda,3
643,Russian Federation,RUS,Russian Federation,46,Russian Federation,137
659,Saint Kitts and Nevis,KNA,Saint Kitts and Nevis,14,,
662,Saint Lucia,LCA,Saint Lucia,25,,
666,Saint Pierre and Miquelon,SPM,Saint Pierre and Miquelon,1,,
670,Saint Vincent and the Grenadines,VCT,Saint Vincent and the Grenadines,14,,
682,Saudi Arabia,SAU,Saudi Arabia,247,Saudi Arabia,229
686,Senegal,SEN,Senegal,3,Senegal,8
688,Serbia,SRB,Serbia,17,Serbia,8
690,Seychelles,SYC,Seychelles,3,,
694,Sierra Leone,SLE,Sierra Leone,15,Sierra Leone,1
702,Singapore,SGP,Singapore,745,Singapore,85
703,Slovakia,SVK,Slovak Republic,6,Slovak Republic,7
705,Slovenia,SVN,Slovenia,14,Slovenia,2
706,Somalia,SOM,Somalia,,Somalia,1
710,South Africa,ZAF,South Africa,170,South Africa,22
724,Spain,ESP,Spain,111,Spain,42
144,Sri Lanka,LKA,Sri Lanka,64,Sri Lanka,22
659,St. Kitts and Nevis,KNA,St. Kitts and Nevis,,Saint Kitts and Nevis,2
662,Saint Lucia,LCA,Saint Lucia,,Saint Lucia,2
670,Saint Vincent and the Grenadines,VCT,Saint Vincent and the Grenadines,,Saint Vincent and the Grenadines,1
729,Sudan,SDN,Sudan,9,Sudan,4
740,Suriname,SUR,Suriname,1,Suriname,2
748,Swaziland,SWZ,Swaziland,8,,
752,Sweden,SWE,Sweden,91,Sweden,11
756,Switzerland,CHE,Switzerland,398,Switzerland,28
760,Syrian Arab Republic,SYR,Syria,6,Syria,11
762,Tajikistan,TJK,Tajikistan,1,Tajikistan,2
158,Taiwan,TWN,Taiwan,360,Taiwan,183
834,United Republic of Tanzania,TZA,Tanzania,60,Tanzania,16
764,Thailand,THA,Thailand,176,Thailand,42
776,Tonga,TON,Tonga,2,,
780,Trinidad and Tobago,TTO,Trinidad and Tobago,435,Trinidad and Tobago,46
788,Tunisia,TUN,Tunisia,8,Tunisia,5
792,Turkey,TUR,Turkey,94,Turkey,115
796,Turks and Caicos Islands,TCA,Turks and Caicos Islands,5,,
800,Uganda,UGA,Uganda,32,Uganda,10
804,Ukraine,UKR,Ukraine,15,Ukraine,33
784,United Arab Emirates,ARE,United Arab Emirates,239,United Arab Emirates,18
826,United Kingdom of Great Britain and Northern Ireland,GBR,United Kingdom,2840,United Kingdom,204
840,United States of America,USA,United States of America,24055,United States of America,607
858,Uruguay,URY,Uruguay,8,Uruguay,2
860,Uzbekistan,UZB,Uzbekistan,2,Uzbekistan,1
548,Vanuatu,VUT,Vanuatu,1,,
862,Venezuela (Bolivarian Republic of),VEN,Venezuela,72,Venezuela,36
704,Viet Nam,VNM,Vietnam,36,Vietnam,75
92,British Virgin Islands,VGB,British Virgin Islands,7,,
850,United States Virgin Islands,VIR,US Virgin Islands,11,US Virgin Islands,1
876,Wallis and Futuna Islands,WLF,Wallis and Futuna,1,,
887,Yemen,YEM,Yemen,1,Yemen,11
894,Zambia,ZMB,Zambia,54,Zambia,1
716,Zimbabwe,ZWE,Zimbabwe,28,Zimbabwe,4
408,"Korea, Democratic People's Republic of",PRK,North Korea,5,,
